Name/Alias,Appearances,Current?,Gender,Year,Death1,Return1,Death2,Return2,Death3,Return3,Death4,Return4,Death5,Return5,Notes
"Henry Jonathan ""Hank"" Pym",1269,YES,MALE,1963,YES,NO,,,,,,,,,Merged with Ultron in Rage of Ultron Vol. 1. A funeral was held. 
Janet van Dyne,1165,YES,FEMALE,1963,YES,YES,,,,,,,,,Dies in Secret Invasion V1:I8. Actually was sent tto Microverse later recovered
"Anthony Edward ""Tony"" Stark",3068,YES,MALE,1963,YES,YES,,,,,,,,,"Death: ""Later while under the influence of Immortus Stark committed a number of horrible acts and was killed.'  This set up young Tony. Franklin Richards later brought him back"
Robert Bruce Banner,2089,YES,MALE,1963,YES,YES,,,,,,,,,"Dies in Ghosts of the Future arc. However ""he had actually used a hidden Pantheon base to survive"""
Thor Odinson,2402,YES,MALE,1963,YES,YES,YES,NO,,,,,,,Dies in Fear Itself brought back because that's kind of the whole point. Second death in Time Runs Out has not yet returned
Richard Milhouse Jones,612,YES,MALE,1963,NO,,,,,,,,,,NA
Steven Rogers,3458,YES,MALE,1964,YES,YES,,,,,,,,,Dies at the end of Civil War. Later comes back. 
Clinton Francis Barton,1456,YES,MALE,1965,YES,YES,YES,YES,,,,,,,Dies in exploding Kree ship in Averngers Vol. 1  Issue 502. Brought back by Scarlet Witch. Dies again in House of M Vol 1 Issue 7. Is later brought back. 
Pietro Maximoff,769,YES,MALE,1965,YES,YES,,,,,,,,,Dies in House of M Vol 1 Issue 7. Later comes back
Wanda Maximoff,1214,YES,FEMALE,1965,YES,YES,,,,,,,,,Dies in Uncanny_Avengers_Vol_1_14. Later comes back
Jacques Duquesne,115,NO,MALE,1965,YES,YES,,,,,,,,,Dies in Avengers_Vol_1_130. Brought back by the Chaos King
Heracles,741,YES,MALE,1967,NO,,,,,,,,,,NA
T'Challa,780,NO,MALE,1968,NO,,,,,,,,,,NA
Victor Shade (alias),1036,YES,MALE,1968,YES,YES,,,,,,,,,Dies in Avengers_Vol_1_500. Is eventually rebuilt. 
Dane Whitman,482,NO,MALE,1969,NO,,,,,,,,,,NA
Natalia Alianovna Romanova,1112,YES,FEMALE,1973,YES,YES,,,,,,,,,Killed by The Hand. Later revived with The Stone of the Chaste. 
Brandt,160,NO,FEMALE,1973,YES,YES,,,,,,,,,"Dies in Silver_Surfer_Vol_3_3. Actually ""fragments of her essence were spread out all across the universe"""
Henry P. McCoy,1886,NO,MALE,1976,NO,,,,,,,,,,NA
Heather Douglas,332,NO,FEMALE,1976,YES,YES,YES,YES,,,,,,,"Dies in Defenders_Vol_1_152. Later 'Obtained a new body.' Dies in Annihilation:_Conquest_Vol_1_3. Comes back as ""As before"" also was once named Madame MacEvil because LOL. "
Patsy Walker,557,NO,FEMALE,1976,YES,YES,,,,,,,,,Died during time on Defenders. Eventually ressurected by villian Grim Reaper along with Mockingbird to fight the Avengers. 
Matthew Liebowitz (birth name),197,NO,MALE,1975,YES,YES,YES,NO,,,,,,,Died during Return_to_the_Old_West. Resurrected by She Hulk in negotiation with Time Variance Authority. As a time traveller he died in 1938. Did not return
Robert L. Frank Sr.,106,NO,MALE,1978,YES,NO,,,,,,,,,Died in Vision_and_the_Scarlet_Witch_Vol_1_2. Did not return however he was eventually cloned but the clone was killed immediately. 
Simon Williams,692,YES,MALE,1979,YES,YES,,,,,,,,,Died in Avengers_Vol_1_9. Actually just in a death-like coma. 
Yondu Udonta,109,NO,MALE,1978,NO,,,,,,,,,,NA
Martinex T'Naga,100,NO,MALE,1978,NO,,,,,,,,,,NA
Charlie-27,132,NO,MALE,1978,NO,,,,,,,,,,NA
Nicholette Gold,108,NO,FEMALE,1978,NO,,,,,,,,,,NA
Stakar,100,NO,MALE,1978,NO,,,,,,,,,,NA
Vance Astrovik,156,NO,MALE,1978,NO,,,,,,,,,,NA
Mar-Vell,254,NO,MALE,1978,YES,YES,YES,YES,YES,NO,,,,,The bad penny of the Marvel universe. First killed in Secret invasion. Revived during the Chaos war. Died again during aformentioned chaos war. Resurrected by the Kree Empire using theæM'Kraan Crystal. Third death during Avengers vs. X-Men. Has not return
Carol Susan Jane Danvers,935,YES,FEMALE,1979,NO,,,,,,,,,,NA
Samuel Thomas Wilson,576,YES,MALE,1979,NO,,,,,,,,,,NA
Jocasta,141,YES,FEMALE,1988,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"From her article: Death1: ""Defeated Ultron and reversed the process leaving Jocasta a mindless husk."" Return 1: ""Ultron later revived Jocasta with a remote link activating the mental residue the Wasp left behind"" Death 2: ""Sacrificing herself to try to ki"
Greer Grant Nelson,355,YES,FEMALE,1981,NO,,,,,,,,,,NA
Jennifer Walters,933,YES,FEMALE,1982,YES,YES,,,,,,,,,Dies during Red Hulk Saga. Returns when Lyra infiltrates Intelligenica and finds her in statis
Monica Rambeau,348,YES,FEMALE,1983,NO,,,,,,,,,,NA
Eros,206,NO,MALE,1984,NO,,,,,,,,,,NA
James R. Rhodes,533,NO,MALE,1984,NO,,,,,,,,,,NA
Barbara Barton (nee Morse),374,NO,FEMALE,1984,YES,YES,,,,,,,,,Killed by Mephisto. After Secret Invasion it turns out she was actually being impersonated by a Skrull the whole time and was alive and well. 
Moira Brandon,2,NO,FEMALE,1993,YES,NO,,,,,,,,,Died in her second appearance earns honorary Avengers status doing so. Stays dead. 
Benjamin Jacob Grimm,2305,NO,MALE,1986,YES,YES,,,,,,,,,Once killed during a battle with Doctor Doom.' Brought back by the FF when they literally went to Heaven to get him. 
Bonita Juarez,83,NO,FEMALE,1987,NO,,,,,,,,,,NA
Marc Spector,402,NO,MALE,1988,NO,,,,,,,,,,NA but he he did die and return to get his powers prior to joining the Avengers. 
John F. Walker,352,NO,MALE,1989,NO,,,,,,,,,,NA
Jim Hammond (alias),565,NO,MALE,1989,YES,YES,,,,,,,,,"Dies during New Invaders. Was ""was revived as a living weapon the Thinker intended to sell."" Prior to joining the avengers he had died like 2 times in the 40s. "
Miguel Santos,112,NO,MALE,1991,NO,,,,,,,,,,NA: Has not died since joing the Avengers but prior to joining he fought the West Coast avengers and seemingly died. Later turned up under control of a villain
Julia Carpenter,218,NO,FEMALE,1992,NO,,,,,,,,,,NA
X-51,149,NO,MALE,1992,YES,YES,,,,,,,,,Died in Deathlok Vol 2 #5. JK that was actually just a Life Model Decoy
Christopher Powell,168,NO,MALE,1993,NO,,,,,,,,,,NA
Namor McKenzie,1561,NO,MALE,1985,YES,YES,,,,,,,,,Namor was presumed killed in the battle with Atlantean Barbarians. Had actually survived and turned up in the South Pacific
Scott Edward Harris Lang,217,NO,MALE,2003,YES,YES,,,,,,,,,Died in Avengers:_Disassembled. Was brought back in the Young Avengers: Children's Crusade arc because time travel but take my word for it it was actually kind of well done. 
Anthony Ludgate Druid,158,NO,MALE,1987,YES,YES,YES,YES,,,,,,,Shot with a Breathing gun and corpse dumped in trash. Revived by the Grim Reaper. Helped Avengers defeat the Reaper so his spirit could remain at peace. Later completely revived by the Chaos King.
Marrina Smallwood,86,NO,FEMALE,1987,YES,YES,YES,YES,,,,,,,Killed by Namor with the Ebony Blade. Returned when The Master put her in a statis tube. Death 2 was when Namor mercy killed her. Returned to life a second time by the Chaos King. 
Ravonna Lexus Renslayer,41,NO,FEMALE,1988,YES,YES,YES,NO,,,,,,,Killed in Avengers_Vol_1_24. Revived by the Grandmaster. Died in Avengers:_Forever_Vol_1_3.
Rita DeMara,68,NO,FEMALE,1988,YES,YES,,,,,,,,,Killed by Iron Man when he was controlled by Immortus. Revived during Chaos war. 
Dennis Dunphy,70,NO,MALE,1988,YES,YES,YES,NO,,,,,,,"Died in Captain_America_348. Actually ""Dunphy miraculously survived the crash and lived with an Inuit tribe."" Second death when killed by Sharon Carter.  "
,61,NO,MALE,1989,YES,YES,,,,,,,,,Killed by Neut who was working for Immortus. Reborn into a new body. 
Reed Richards,2125,YES,MALE,1989,NO,,,,,,,,,,NA
Susan Richards (nee Storm),1761,NO,MALE,1989,NO,,,,,,,,,,NA
Wendell Elvis Vaughn,293,NO,MALE,1989,YES,YES,,,,,,,,,Killed by the Cosmic Assassin. Actually turned into a being composed of pure energy. 
Ashley Crawford,36,YES,FEMALE,1989,NO,,,,,,,,,,NA
,22,NO,FEMALE,1989,YES,NO,,,,,,,,,Died in Great_Lakes_Avengers_Vol_1_1. Has not returned
DeMarr Davis,31,YES,MALE,1989,YES,YES,,,,,,,,,Sacrificed self so that Mr. Immortal could stop the villain Maelstrom. Returned as the Angel of Death. 
Val Ventura,34,YES,MALE,1989,NO,,,,,,,,,,NA
Craig Hollis,33,YES,MALE,1989,NO,,,,,,,,,,Christ; where to begin. His superpower is that he cannot die when he dies he immediately comes back. The Wikia inventories 24 deaths. These will be excluded from the analysis. 
Gene Lorrene,4,NO,MALE,2005,NO,,,,,,,,,,NA
Dorreen Green,47,NO,FEMALE,2005,NO,,,,,,,,,,NA
,7,NO,MALE,2005,YES,NO,,,,,,,,,Killed by Leather Boy
Doug Taggert,3,NO,MALE,2005,YES,NO,,,,,,,,,Accidently killed by Zaran
,16,NO,FEMALE,2005,NO,,,,,,,,,,NA
Wade Wilson,575,NO,MALE,2007,YES,NO,,,,,,,,,Died during incursion. It's not ever particulalry clear if he ever joined an Avengers team besides one issue so his inclusion here is specious at best. 
Greg Willis,58,NO,MALE,2009,NO,,,,,,,,,,Died on Battleworld and came back prior to joining avengers
Circe,237,NO,FEMALE,1990,NO,,,,,,,,,,NA
Peter Benjamin Parker,4333,YES,MALE,1990,YES,YES,YES,YES,,,,,,,Since joining the New Avengers: First death Killed by Morlun. Ressurected in a brand new body. Died in Amazing Spider-Man #700. Eventually mainfested in his body that Octavious stole and then took over again. 
Walter Newell,126,NO,MALE,1990,NO,,,,,,,,,,NA
Elvin Haliday,158,NO,MALE,1900,NO,,,,,,,,,,NA
William Baker,355,NO,MALE,1900,YES,YES,NO,,,,,,,,Died in Identity_Disc_Vol_1_1. Later was revealed to be alive and working along with the Vulture.
Crystal Amaquelin Maximoff,517,NO,FEMALE,1992,NO,,,,,,,,,,NA
Eric Kevin Masterson,202,NO,MALE,1992,YES,YES,YES,NO,,,,,,,Became posessed died to purge self of corruption. Revived as undead Avenger minion of the Grim Reaper. Returned to the spirit world by the Scarlet Witch. Has since stayed dead. 
Phillip Javert,31,NO,MALE,1992,NO,,,,,,,,,,NA
,28,NO,FEMALE,1993,NO,,,,,,,,,,NA
,50,NO,FEMALE,1993,YES,YES,YES,NO,,,,,,, Reduced her to a pile of bones and organsby Vargas. Brought back by Chaos King. Died second time in Chaos_War:_Dead_Avengers_Vol_1_3
Anthony Edward Stark,27,NO,MALE,1996,YES,NO,,,,,,,,,Merged with 616 Tony Stark
"""Giulietta Nefaria""",18,NO,FEMALE,1996,YES,NO,,,,,,,,,Whitney killed was a clone possibly this incarnation of Masque'
Vance Astrovik,302,NO,MALE,1998,NO,,,,,,,,,,NA
Angelica Jones,330,NO,FEMALE,1998,NO,,,,,,,,,,NA
Delroy Garrett Jr.,101,NO,MALE,2000,NO,,,,,,,,,,NA
Maria de Guadalupe Santiago,43,NO,FEMALE,2000,NO,,,,,,,,,,NA
Jonathan Hart,126,NO,MALE,2001,YES,YES,YES,YES,,,,,,,First died in a zero energy explosion in space. Body was apparently reanimated by Scarlet Witch. Abruptly exploded killing Scott Lang as well. Second return in Marvel_Zombies_Supreme_Vol_1_2. 
Kelsey Leigh Shorr,24,NO,FEMALE,2004,NO,,,,,,,,,,NA
Carl Lucas,886,YES,MALE,2005,NO,,,,,,,,,,NA
Veranke,159,NO,FEMALE,2005,YES,NO,,,,,,,,,Killed by Norman Osbourne. Has not returned. 
"James ""Logan"" Howlett",3130,YES,MALE,2005,YES,NO,,,,,,,,,Died in Death_of_Wolverine_Vol_1_4. Has not yet returned
Robert Reynolds,241,NO,MALE,2005,YES,YES,,,,,,,,,Died during Seige. Brought back to life by the Apocalypse twins as a horseman of death in Uncanny_Avengers_Vol_1_9.
Maya Lopez,67,NO,FEMALE,2005,YES,YES,YES,NO,,,,,,,"First death 'had been murdered in a fight with Elektra.' ""Revived by Elektra and the Hand with their dark magic."" Died in most recent run of Moon Knight has not yet returned."
Nathaniel Richards,23,NO,MALE,2005,NO,,,,,,,,,,NA is actually Kang but let's just not go there.
Elijah Bradley,103,NO,MALE,2005,NO,,,,,,,,,,NA
"William ""Billy"" Kaplan",123,YES,MALE,2005,NO,,,,,,,,,,NA
"Dorrek VIII/Theodore ""Teddy"" Altman",110,YES,MALE,2005,NO,,,,,,,,,,NA
Cassie Lang,160,NO,FEMALE,2005,YES,YES,,,,,,,,,Dies in Young Avengers: The Childrens Crusade when she is killed by Doom. Eventually reborn years later. 
"Katherine ""Kate"" Bishop",132,YES,FEMALE,2005,NO,,,,,,,,,,NA
Alias: Jonas,121,NO,MALE,2006,YES,NO,,,,,,,,,Dies in Young Avengers The Children's Crusade
"Thomas ""Tommy"" Shepherd",59,YES,MALE,2006,NO,,,,,,,,,,NA
Daniel Thomas Rand K'ai,629,NO,MALE,2007,NO,,,,,,,,,,NA
Doctor Stephen Vincent Strange,1324,NO,MALE,2007,NO,,,,,,,,,,NA
Ares,236,NO,MALE,2007,YES,YES,YES,NO,,,,,,,Ripped in half by the Sentry during Seige. Revived during Chaos King. Then killedby Chaos King. 
James Buchanan Barnes,663,NO,MALE,2008,NO,,,,,,,,,,NA
Jessica Miriam Drew,525,YES,FEMALE,2008,NO,,,,,,,,,,NA
Jessica Jones,205,YES,FEMALE,2010,NO,,,,,,,,,,NA
Amadeus Cho,108,NO,MALE,2009,NO,,,,,,,,,,NA
Maria Hill,359,YES,FEMALE,2010,NO,,,,,,,,,,NA
Robbie Baldwin,299,NO,MALE,2010,NO,,,,,,,,,,NA
Sharon Carter,333,NO,FEMALE,2010,YES,YES,,,,,,,,,Died in Captain_America_Vol_7_10. It's not clear how she survived but yeah she totally did. 
Eric O'Grady,88,NO,MALE,2010,YES,NO,,,,,,,,,Died in Secret_Avengers_Vol_1_22. 
Brunnhilde,369,NO,FEMALE,2010,NO,,,,,,,,,,NA but died/came back during Ragnarok prior to becoming an Avenger
Richard Rider,380,NO,MALE,2010,YES,NO,,,,,,,,,Died in Guardians_of_the_Galaxy_Vol_3_20.
Brian Braddock,545,NO,MALE,2010,NO,,,,,,,,,,NA
Dennis Sykes,6,NO,MALE,2010,YES,NO,,,,,,,,,Died in Heroic_Age:_One_Month_to_Live_Vol_1_5 stayed dead. 
Noh-Varr,126,YES,MALE,2010,NO,,,,,,,,,,NA
Thaddeus Ross,417,NO,MALE,2011,YES,YES,,,,,,,,,Died in Circle of Four arc. Made a deal with Mephisto and came back. 
John Aman,31,YES,MALE,2010,NO,,,,,,,,,,NA
Shang-Chi,310,YES,MALE,2011,NO,,,,,,,,,,NA
James Santini,40,YES,MALE,1900,NO,,,,,,,,,,NA
Emery Schaub,26,YES,MALE,1900,NO,,,,,,,,,,NA
Jeanne Foucault,63,YES,FEMALE,2010,NO,,,,,,,,,,NA
Fiona,2,YES,FEMALE,1900,NO,,,,,,,,,,NA
Jennifer Takeda,73,YES,FEMALE,2010,NO,,,,,,,,,,NA
Yvette,22,YES,FEMALE,1900,NO,,,,,,,,,,NA
Julie Power,153,YES,FEMALE,1900,NO,,,,,,,,,,NA
Alani Ryan,73,YES,FEMALE,1900,NO,,,,,,,,,,NA
Ken Mack,59,NO,MALE,2010,YES,NO,,,,,,,,,Died in Murderworld during Avengers Arena
Humberto Lopez,66,YES,MALE,2010,YES,NO,,,,,,,,,Died in Murderworld during Avengers Arena
Johnny Gallo,43,YES,MALE,1900,NO,,,,,,,,,,NA
Lyra,55,YES,FEMALE,1900,NO,,,,,,,,,,NA
Anya Corazon,108,YES,FEMALE,1900,NO,,,,,,,,,,NA
Brandon Sharpe,64,YES,MALE,2010,NO,,,,,,,,,,NA
Kevin Masterson,62,YES,MALE,1900,NO,,,,,,,,,,NA
Michiko Musashi,94,YES,FEMALE,1900,NO,,,,,,,,,,NA
Taki Matsuya,18,YES,MALE,1900,NO,,,,,,,,,,NA
Daisy Johnson,81,NO,FEMALE,2012,NO,,,,,,,,,,NA
Ororo Munroe,1598,NO,FEMALE,2012,NO,,,,,,,,,,NA
Matt Murdock,1375,NO,MALE,2011,NO,,,,,,,,,,NA
Flash Thompson,746,YES,MALE,2012,NO,,,,,,,,,,NA
Otto Octavius,561,NO,MALE,2013,YES,NO,,,,,,,,,Died in Superior_Spider-Man_Vol_1_30. 
Alex Summers,592,YES,MALE,2012,NO,,,,,,,,,,NA
Samuel Guthrie,679,YES,MALE,2013,NO,,,,,,,,,,NA
Roberto da Costa,491,YES,MALE,2013,NO,,,,,,,,,,NA
Eden Fesi,65,YES,MALE,2013,NO,,,,,,,,,,NA
,55,YES,MALE,2013,NO,,,,,,,,,,NA
Izzy Kane,44,YES,FEMALE,2013,NO,,,,,,,,,,NA
Marcus Milton,65,YES,MALE,2013,YES,NO,,,,,,,,,Died in New_Avengers_Vol_3_32. 
Anna Marie,877,YES,FEMALE,2013,NO,,,,,,,,,,NA
Shiro Yoshida,176,YES,MALE,2013,YES,YES,,,,,,,,,Died in Uncanny_Avengers_Vol_1_22. Returned when 'he was able to use his power to transform his body into a state of pure energy '
,24,YES,MALE,2013,YES,NO,,,,,,,,,Died in New_Avengers_Vol_3_32
,25,YES,FEMALE,2013,YES,NO,,,,,,,,,Died in New_Avengers_Vol_3_32
Adam,35,YES,MALE,2013,YES,NO,,,,,,,,,Died in New_Avengers_Vol_3_32
Kevin Kale Connor,44,YES,MALE,2013,YES,NO,,,,,,,,,Died in New_Avengers_Vol_3_32
Sam Alexander,78,YES,MALE,2015,NO,,,,,,,,,,NA
America Chavez,22,YES,FEMALE,2013,NO,,,,,,,,,,NA
Loki Laufeyson,77,NO,MALE,2013,NO,,,,,,,,,,NA
David Alleyne,115,YES,MALE,2013,NO,,,,,,,,,,NA
"Nicholas Fury, Jr., Marcus Johnson",77,YES,MALE,2013,NO,,,,,,,,,,NA
Phillip Coulson,69,YES,MALE,2013,NO,,,,,,,,,,NA
Tony Masters,173,NO,MALE,2013,NO,,,,,,,,,,NA
Victor Mancha,75,YES,MALE,2013,YES,YES,,,,,,,,,Died in Avengers_A.I._Vol_1_4. Returned in Avengers_A.I._Vol_1_9. 
Monica Chang,12,YES,FEMALE,2013,NO,,,,,,,,,,NA
,14,YES,MALE,2013,NO,,,,,,,,,,NA
Alexis,13,YES,FEMALE,2013,NO,,,,,,,,,,NA
Eric Brooks,198,YES,MALE,2013,NO,,,,,,,,,,NA
Adam Brashear,29,YES,MALE,2014,NO,,,,,,,,,,NA
Victor Alvarez,45,YES,MALE,2014,NO,,,,,,,,,,NA
Ava Ayala,49,YES,FEMALE,2014,NO,,,,,,,,,,NA
Kaluu,35,YES,MALE,2015,NO,,,,,,,,,,NA
